SubVertical,total_funding
Cloud Analytics and Management Products,125000.0
Sales Analytics and Enablement Platform,125000.0
Online Doctor Discovery Platform,125000.0
Holiday Packages provider,123000.0
Bike Rental Platform,120000.0
Payments Platform for Marketplaces and Fintechs,120000.0
Subscription based Home Delivery Platform,120000.0
Online Home Rental Marketplace,120000.0
Machine learning based parking discovery,118000.0
Car/ bike Pooling App,108000.0
IoT solutions for home automation applications,106000.0
Fruit & Vegetable Delivery platform,104000.0
Mobile Based Education platform,100000.0
Electric Bike Manufacturer,100000.0
Android utility app suite creator,100000.0
Child Disorder Information & Education,100000.0
Clinical Imaging Solution Provider,100000.0
Software solutions for M&As,100000.0
LiFi based wireless communication provider,100000.0
Interior Painting Automation,100000.0
Engineering Interview facilitation platform,100000.0
Mobility Devices for differently abled,100000.0
Auto Spare Parts eTailer,100000.0
Post merger Integration Partners,100000.0
contextual mobile advertising,100000.0
Baby Monitoring Devices manufacturer,100000.0
Clinical and Wearable Diagnostic Product creator,100000.0
Online health-on-demand platform,100000.0
proximity based\\xc2\\xa0 Rewards platform,100000.0
On-demand home services provider,100000.0
Ad Network,100000.0
Personal Finance platform,100000.0
Mobile App discovery and review platform,100000.0
Medical Support service platform,100000.0
Doctor & Clinic Discovery portal,100000.0
Personal Fashion Stylist App,100000.0
Healthy Food Delivery platform,100000.0
Financial Services For Unorganized Workforce,100000.0
Online Spa & Salon discovery & Booking platform,100000.0
Music Discovery Mobile App,100000.0
Healthcare services portal,100000.0
City based News Aggregator App,100000.0
Entry-Level job Seekers platform,100000.0
Online Notes Sharing Portal,100000.0
peer-to-peer renting Marketplace,100000.0
Online Jewellery etailer,94000.0
"Online food, Grocery ordering & Delivery",90000.0
Fashion Discovery platform,89000.0
Optical Store Aggregator Platform,81000.0
Logistics and Warehousing services,75000.0
Truck Aggregator & Booking platform,75000.0
Health related Information portal,73000.0
Party Supplies Etailer,70000.0
Used Furniture Marketplace,68000.0
Healthcare Services & Online Pharmacy Mobile App,52000.0
Energy Analytics startup,50000.0
Visual Content Marketing,50000.0
Educational Platform to Learn Mathematics,50000.0
Online jewellery marketplace,50000.0
Assisting Visually Impaired to learn through Braille,50000.0
Events & Restaurant Discovery Marketplace App,50000.0
Professional Driver discovery & Booking Mobile app,50000.0
social messaging platform,50000.0
Doctor & Hospital search Platform,50000.0
Mobile-Based Education Network,46140.0
Online ordering & Delivery of medicines,45000.0
Career Planning and Education Advisory Platform,45000.0
Solution provider for pet needs,40000.0
Indoor Skydiving Sports Provider,40000.0
Social Meeting organizer App,40000.0
First Aid care app,40000.0
Online Health Diagnosis platform,40000.0
Photo Sharing for Groups,40000.0
Online Education Portal,40000.0
Identity management platform,39000.0
Mobile Fashion App,37000.0
Fragrances & Perfume eTailer,30000.0
Online Sports discovery and booking platform,30000.0
Book Recommendation Service,30000.0
Online Vehicle Services Booking platform,30000.0
e-Book Publisher,30000.0
Travel Ticket Booking Software,27000.0
Online News portal,25000.0
Audio Technology Solutions,22500.0
Cloud based Virtual Servers,22500.0
Augmented Reality Solutions,22500.0
Mobile Email productivity tool,22500.0
Marketing Automation platform,22500.0
Smart Online address tags,18000.0
Eyewear,
Virtual Reality platform,
Credit + payment mobile app,
Computer Vision on Embedded Systems,
Indian Sweets & Snacks etailer,
Car Rental Software Solutions,
cloud-based software solutions company,
Apparel Rental platform,
App building platform,
Mobile games creator,
SAAS based sales force automation services,
Connected Transportation solutions,
Breast Cancer Screening Solutions,
Fresh Produce Selling portal,
Viral Content and storytelling platform,
Multi-lingual AI Platform for Businesses,
Personal Assistant App,
Internet of Things Device manufacturer,
Aptitude Development Program,
Curated Fashion ECommerce portal,
Connected Care App For Pregnant Women,
Virtual health clinics,
Chatbot creation tool,
Placement preparation and career growth training platform,
Mobile games developer,
Computer Vision And Artificial Intelligence (Ai) Platform,
Cloud-based Software,
Personal Genomics,
Mobile Solutions for Social Impact,
Digital Design,
Education eCommerce platform,
Art,
Marketplace for International Freight,
Border Intrusion Alert Solutions,
Intelligent Sales Assistant,
Online Fruit & Vegetable Marketplace,
Startup Crowd-funding platform,
Health Food / Personal Care Marketplace,
Tech driven Insurance platform,
Virtual Reality Content Studio,
Data as a Service Provider,
Sports Nutrition Supplement etailer,
Mens Wear,
Marketing Cloud for consumer businesses,
Artificial Intelligence Platform to Raise Funds,
Babycare Products seller,
Fruit & vegetable eTailer,
Contactless Payment Solution,
Enterprise IoT solutions For Tyre Performance,
Business Intelligence Solutions,
Travel ECommerce portal,
Healthcare based Tech Solutions,
Online Crowdfunding Platform,
Online Tea Store,
Cloud-based solutions provider,
Health Food etailer,
Operations and manpower outsourcing,
Art & Lifestyle ECommerce Store,
Fruits & vegetable eTailer,
Mobile App Analytics,
Augmented Reality based Tech platform,
Frozen Meat provider,
Electric Motorcycle Manufacturer,
Bicycle-Sharing Platform,
Crop Technology Solutions,
image Processing solution,
HR Software Services Startup,
Coding Skill Showcase & Resume Builder,
Mobile based eCommerce SAAS platform,
Warehouse Aggregator,
B2B Wholesale Marketplace in India,
Fashion Rental Marketplace,
Data Analytics platform,
College Education Portal,
Home D\\xc3\\xa9cor Product etailer,
medical grade wearable patch maker,
Cloud based ERP for Accreditation & ICT,
Agri Data & Analytics Platform,
End-to-End property management for landlords living away,
Electric Motorcycle manufacturer,
Copper based items etailer,
Healthcare related IoT platform,
Weight loss & Healthcare Info portal,
Specialty Tea ETailer,
Social Healthcare Enterprise,
Gourmet Food etailer,
online babycare products marketplace,
Agre-Tech Mobile app,
Women Hygiene Product Manufacturer,
"On-demand, self-drive bike rental platform",
Cancer radiology,
Integrated eLearning content solutions,
Artificial Intelligence based search platform,
3D printed experimental Human Liver tissue creator,
B2B Marketplace for SMBs,
Hotel Management Solution,
Loyalty program management solutions,
Health Technology platform,
Customer Engagement Platform,
Data Sciences platform,
"Online Marketplace For Handicrafts, Handlooms And Local Produce",
SaaS based Big Data Analytics Platform,
Consumer Finance & Credit Score platform,
Healthcare Analytics Platform,
Specialised diagnostics Platform,
Handicraft products eTailer,
IoT platform for Tyre Performance management & tracking,
Financial platform for daily wage earning communities,
Wearable Gaming Platform,
Lending Platform,
Product Review,
HR Virtual Agent For Employees,
Mobile OS creator,
Hybrid Cloud technology enabled Media ERP platform,
Hyperlocal Products & Services marketplace,
Online Pet Store,
Aadhaar-based API provider,
SAAS based mobile application platform,
Smart wheelchair Design and Development,
Women Work wear etailer,
Dental Protection Solution,
On-demand product rental marketplace,
Advertising Platform for Virtual Reality,
Financial Technology Solutions Provider,
Restaurant Automation Solution,
Cyber Security Startup,
SAAS Based Media Marketing platform,
Artificial Intelligence platform,
Education Services Provider,
Provides Business Insights using Drone Imaginary,
Smart Scooter manufacturer,
Ad optimization Platform,
Mobile Chatbot App,
Fashion Re-Commerce Platform,
Eyewear etailing platform,
Fashion Resale Marketplace,
Specialty Coffee Etailer,
Kids Focused eTailer,
Data Analytics Platform,
"digital employee solutions,",
Fashion ecommerce portal,
Enhanced Employee Engagement Platform,
B2B Marketplace for Shoes,
Machine Learning Access platform,
AI based data analytics platform,
Healthy & Nutrition based snacks online platform,
Medical Technology Provider,
Online Gifting Platform,
Blended Learning Delivery App for Schools & Corporates,
Online marketplace for used automobiles,
Online Baby care Products,
Healthcare Technology Solutions,
B2B Marketplace for traders,
Restaurant Management Solutions,
Cloud Based Practice Management Software,
Cyber Security Solution provider,
Raw Pressed Juices manufacturer,
Digital Marketing Agency,
Children Education Platform,
Online Healthcare Aggregator,
Process management startup,
Financial Technology Research Platform,
Private Fashion Brand etailer,
Enterprise customer engagement solutions,
Travel-Focused Tech Startup,
Platform based on 3D printing and Digital Manufacturing,
Workspace Rentals,
Cold Chain monitoring solution,
Visual and Interactive communications Solutions,
Eco-friendly consumer & packaging products,
Image Analysis Solutions,
Competitive Exam learning platform,
Automotive Design and Engineering company,
Clean Tech Startup,
NanoTech product developer,
Auto Parts & Accessories eTailer,
Platform for Social Causes,
Door Step Delivery platform,
Online Grocery Etailer,
Fashion and Shopping,
Entry level hiring platform,
Marketplace for Health Foods,
Sports Focused Healthcare Startup,
On-Demand Delivery Startup,
Weigh Loss Coaching,
Skincare Speciality services,
Pre-Owned Fashion marketplace mobile app,
Safety & Hygiene Products etailer,
Marketing & Customer Analytics Solutions,
Agriculture Supply Chain management solutions,
Marketplace for organic products,
Online Eyewear eTailer,
Online event ticketing Platform,
Salons & Spa Chain,
IT Risk Assessment and Digital Security Services provider.,
Food Related Marketing & Branding platform,
Online marketplace for kitchen products,
End-to-End Seller e-commerce solutions Provider,
Medical Devices Kit manufacturer,
Courier Logistics & Order management Solutions,
IT Security & Data Management Services,
Data Analytics based Customer Management Services,
Family Stem Cell Banking Services,
Farming rental equipment provider,
Household packaging & Storage product manufacturer,
Organic Food eTailer,
DIY project Kits seller,
Connectivity platform for local grocery stores,
Healthy food manufacturing & sales startup,
An Artificial Intelligence-Based Recruitment Platform,
Vehicle loan approval platform,
Express Logistics Network,
ECommerce Marketing Software,
Education Institution Management Solutions,
eyewear eTailer,
Audio Visual Digital Content creators for Brands,
Content marketing platform,
Startup Funding Deal Discovery & Execution platform,
B2B Procurement Marketplace for Office Products,
Healthcare Product Manufacturer,
Patient Financing Platform,
Online fresh fruits and grocery store,
B2B Marketplace for Handicrafts,
Footwear & Leather B2B App,
TV to Mobile audience Platform,
Location tracking solutions,
Pregnancy & Baby Care etailer,
Luxury Fashion Marketplace,
Indian Burger Brand,
Online Healthcare provider,
Relocation Service provider,
Online Marketplace for books,
Sustainable Green Tech Solution developer,
Freight Logistics Marketplace,
Cloud Solutions provider,
Cancer therapeutic Info & Solutions,
IT services & Talent collaboration services startup,
Beauty and Grooming,
Micro finance institution providing small ticket unsecured loans to women,
Online Hotel Reservation Platform,
Peer-to-Peer Lending Platform,
Digital Lending Platform In Logistics,
Software Solutions for Auto Dealership,
AI Driven Health tech Platform,
Weather Forecast Platform,
Clinical research and data analytics,
Full Service Ecommerce Agency,
Online vehicle service booking platform,
Med-tech Platform Providing Care For Newborns,
Mobile App Tech Solutions,
Field Force Automation System,
Premium Tea & Coffee Capsules maker,
IoT based air pollution controller,
B2B SAAS based product,
Converged Backup & Data Protection Solutions for Enterprises,
Medical Video Consultation platform,
Artificial Intellegence,
Consumer IoT Startup,
Construction Material Marketplace,
Online B2B Marketplace,
Technology-Empowered Healthcare Solutions,
Connected Smart Home Solutions,
AI-powered anti-fraud solutions,
Healthcare training programs,
AI-based chatbot,
Audit automation Solutions,
Health Food Restaurant Chain,
Online Grocers,
unmanned aerial vehicles creator,
Social commerce platform,
"Sweets, Eatables, Handicrafts Online Marketplace",
Treasury Risk Management Solution,
Ecommerce Fulfilment and Technology Platform,
Online Water Pumps etailer,
Online Discovery and Shopping Platform,
Artificial Intelligence Platform,
Women\\xe2\\x80\\x99s Fashion ECommerce Portal,
Remote Healthcare Delivery Solutions,
Personalized fitness coaching & Fitness band,
Health Food Maker,
Yogurt and Ice Cream maker,
Social Commerce\\xc2\\xa0 Fashion platform,
B2B platform for Merchants & Retailers,
Mobile based travel ERP platform,
Raw Meat Products eTailer,
Diamond B2B eTailer,
Real-Estate Workflow mobile app,
User analytics and engagement platform,
eCommerce product discovery software,
Cyber-Security Solutions Provider,
Credit Worthiness Big Data Analytics,
Indian Startup ecosystem trends analyzer & funding platform,
Co-Working Space Provider,
Rolls & Biryanis QSR chain,
Home Improvement Marketplace,
Women Intimate Wear eTailer,
Sports Arena discovery,
Mobile Apps & Tech Services provider,
Mobile Game Developer Studio,
Next Gen Mobility device manufacturer,
hyperlocal fashion retail platform,
Online ordering solution for restaurants and food chains,
Women\\xe2\\x80\\x99s Fashion etailer,
Mobile Balance Check App,
Industrial & Home Products Marketplace,
"mobile-first communication platform for on-field staff,",
Game Development Startup,
Branded Workspaces Aggregator,
Mobile Education Platform,
Mobile-only Retailers Engagement Solution,
Mobile Services & Solutions,
Enterprise Automation suite,
Blockchain Platform,
Carpooling Services,
Saas based Corporate Travel Management Solution,
Omni-channel web commerce solutions provider,
Beauty Products etailer,
Packers & Movers,
Mobile App & Web Development company,
Cloud Based ERP Software,
online translation and transliteration,
Co-Working Space Platform,
Digital payments & recharge platform,
Online Food Delivery platform,
Mobile Gaming Studio,
Online Wealth Management & Savings platform,
AI powered recruitment platform,
Transportation & On-demand delivery aggregator,
Parenting and Child Care portal,
Web/Mobile Music Streaming service,
Mobile Advertising App,
Online Fashion Discussion Community,
Micro Jobs Provider For Students,
Parenting and Baby care Platform,
Online Communication and Collaboration Platform For Educational Institutions,
Education Focused Financing Platform,
Personalized Learning Solutions & products,
Bike Aggregator App,
Online Interior Design platform,
Product Shopping Comparison App,
Health-based social networking & discovery App,
English Online News portal,
Home Loan Down payment assistance program,
Online Marketplace for Photographers,
Personality Development Mobile App,
Party Hall Booking platform,
Interior Design Marketplace,
parenting blog and kids\\xe2\\x80\\x99 events discovery platform,
E-sports platform,
Loan Comparison Portal,
Financial advisory mobile app,
"Venue, Events Booking platform",
Free Ad based Voice Calling,
Various Highway Help Services,
Mobile App for live emoji,
Community Platform for Artists and Designers,
Online Procurement Marketplace,
mobile based aggregator for local service providers,
Personal Device Assistant App,
Online Salon Aggregator,
Social Platform for babycare and parenting,
Online Talent Discovery Platform for Kids,
Matchmaking app for the differently abled,
AI Powered Content & Commerce platform,
Gadget & Appliances Service App,
Online Platform for small business loans,
Career Planning Services Portal,
Artist Discovery & Booking platform,
Startup Focused Media News Portal,
Cashback Mobile app,
eLearning & Skills Development plat,
Daily Subscription based Delivery service,
Wealth Management App,
Fitness Gym & Services Discovery platform,
Loyalty rewards platform,
"Style, Fashion Discovery Mobile app",
Retailer Supply Chain platform,
Bus Pooling services platform,
on-demand online talent marketplace,
Alcoholic beverage discovery platform,
Student Acquisition Platform,
Fitness centre Discovery & Booking Mobile app,
Employee engagements & Rewards platform,
AI-based health content platform,
Doctor Search Mobile App,
Govt Policy Research & Information portal,
Crowd Funding Platform,
MF investment platform,
Sports Based Online Media portal,
Mobile App for Doctors,
Dating & Singles Chat Platform,
Co-Living space aggregator,
Local Lifestyle Content and Discovery Platform,
Online event-booking platform,
Ed-Tech Platform,
Social Networking app for outdoor interests,
Peer-to-peer lending platform,
Online Tutoring Platform,
Home Decor eMarketplace,
Beauty products discovery platform,
Rental Property Finder platform,
Online Home Rental platform,
Co-Working Spaces Discovery & Booking platform,
Competitive Exam Preparation Platform,
Tea Delivery Portal & offline stores,
online marketplace for discovering fitness centres,
Cashback & Coupons platform,
Online exam practice & preparation platform,
Two Wheeler Taxi Service,
End-to-end Event Organizers Solutions,
Online Sports portal & Mobile app,
Online Community for Parents,
On-Demand home cleaning services,
Online Job Board,
Immunisation Management Platform,
On-demand Legal documentation and registration service,
Skill Showcasing platform,
Mobile customer rewards management platform,
Digital platform for Women,
Professional Tutors discovery & booking mobile app,
Educational Gamification & Simulation platform,
DIY event registration and ticketing portal,
Personal AI Transaction Engine App,
Budget Accomodation Aggregator,
online personalized insurance platform,
Online News Media Network,
P2P Messaging Service,
Online Lending MarketPlace,
Online Diabetes Management platform,
Professional Expert Advice Platform,
Online Beauty Parlour search & discovery Platform,
Online Fantasy Games,
Sports Discovery platform,
Social Network for Mothers,
Fashion Discovery App,
Mobile app based Concierge Service,
Online Ecosystem of social innovators,
Tech Enabler for Artists,
online marketplace for driving schools,
Auto Service Logistics & SAAS platform,
Online MF investment platform,
Chauffeurs Discovery for private car owners,
Online Car Repair and Servicing Booking platform,
Startup Support Platform,
Mobile app based Job Search,
Car Rental Software,
Online Loan Comparison & Discovery platform,
Language learning Mobile App,
Parenting & Child Care app,
Real Estate content portal,
Curated Platform for Developers,
Multi-Lingual self-publishing platform,
"Fitness Centres, Gym Discovery online marketplace",
Recruitment Portal,
Online Test Preparation Platform,
Online Marriage Registration services,
Online Rental discovery,
Online Furnishing Rental Platform,
Mobile based Geo-target Fashion Marketplace,
O2O fashion discovery platform,
Last minute hotel booking mobile app,
Library Chain Aggregator,
Fitness Discovery Platform,
Online Food Delivery for Train Travelers,
Wedding related services community,
online lifestyle media recommendation portal,
Location based Sports & Fitness Discovery App,
Govt service application portal,
Wedding Website Creator,
Mobile App based Fashion Network,
Self-Driven Cab booking platform,
Marketing app for retailers,
Crowdfunding Platform,
Digital Marketing & AdTech Platform,
Healthcare plan comparison platform,
Matchmaking App for Disabled,
Mobile Payments platform,
Healthy Food Delivery Platform,
On Demand Laundry Services,
Hobby & Activity Class Aggregator,
Self-Branded Websites & Apps for Ecommerce,
Self-Driven Car rental platform,
Womens Health Tracker App,
Internet of Things Platform,
Fractional Proerty Ownership & Rental platform,
Events & Activities Marketplace,
Job Board for Clue Collar Jobs,
Food Delivery platform,
Home Loan Rate comparison platform,
E-Tailoring service provider,
Deal Discovery App,
Payment Solution Mobile app,
Parenting Social Network Platform,
co-working space provider,
Hyperlocal daily needs Products delivery platform,
Sports Social Network mobile app,
Train Travel Info mobile app,
Automobile Service Booking App,
Online Dermatology consultation platform,
Online Travel Agecy,
Doctor Consultation platform,
Credit card fraud protection,
Finance management Mobile app,
Free Legal Advice,
Online Education & Tutoring portals,
Online Mutual Fund Investment platform,
Online Food Marketplace,
Online Grocery platform,
Pathology & Diagnostic Tests Portal,
B2B Mobile App for Pharmacies,
Parking Solutions mobile app,
Fitness Services Aggregator platform,
Online Medicine Delivery Aggregator,
Real Estate Platform,
Online mental healthcare,
Social Network for Healthcare Professionals,
Online/App Based Car cleaning service provider,
Online certification platform,
Instant Messaging App,
Vehicle maintenance Services platform,
B2C vernacular podcast aggregator platform,
Online Test Papers for competitive exams,
Consumer Technology and Artificial Intelligence Based Aggregator App,
Online Video Lectures platform,
Peer to peer Lending marketplace,
Online Lending mobile app,
AI based Fashion Search Portal,
Online Travel Portal,
Career progression Portal,
Online Legal Consultation platform,
"Curated Food, event & Lifestyle guide",
Co-Living Spaces Aggregator,
Background Verification Services,
Parenting Social Network,
Sports engagement platform,
Live Music Streaming App,
Cab aggregation & Rental platform,
on-demand concierge services,
Restaurant Menu & Food mobile app,
Online Chef Discovery & Booking Service,
Online Budget Hotel Aggregator & Booking Platform,
Online Tech Portals,
Alumni social network,
Healthcare Services Comparison Platform,
Scooter Rental Platform,
Hindi social networking portal,
O2O fashion ecommerce platform,
Compliance Management Software,
Sports Content Mobile App,
Digital Media Content and Distribution platform,
Video Social Network,
Civil Services News Aggregator,
Ambulance Aggregation Services,
Home Tutors search & Discovery,
"A Local Discovery App For Dining-Out, Party, Leisure and Events",
Co-working spaces,
Fitness Discovery & Booking platform,
Visual Content Discovery platform,
Cleaning Services Provider,
Online Puja Booking Service,
Electronic Health care records platform,
For profit Social Venture,
Creative Artists Discovery & Booking platform,
Instant Content Transfer Mobile App,
healthcare aggregator platform,
Fashion and Store discovery mobile app,
Events and Activities Discovery Platform,
Online Restaurant Reservation Platform,
Pet Parenting mobile app,
AI based Office Assistant Mobile App,
Luxury Helicopter Tourism Services portal,
Stay & Travel related services,
Online milk delivery,
Education based online portal,
Dentist Appointments booking platform,
Footwear Recommendation App,
instant messaging platform,
Co-Working Spaces aggregator,
Online Legal services platform,
Online Eyewear Retailer,
Credit Score Improvement platform,
Scrap Collection and Recycling platform,
Online Crowdfunding platform,
Medical Emergency Response App,
Education Marketplace,
Mobile entertainment App,
Online real estate listings,
Online Travel planner,
Online Blogging Platform,
Online Peer to Peer Lending platform,
Social Networking Platform for Writers,
Independent News Media Portal,
Online Insurance platform,
Sports Venue discovery and booking platform,
Fitness Centre Discovery Platform,
App-based Aggregator of Offline Businesses,
Unified Data Analysis platform,
Rental Bike Aggregator App,
News Portal,
Mobile based Vehicle maintenance App,
P2P platform for Fashion sales,
Peer-to-peer Social Learning platform,
Fashion Discovery Mobile app,
Online Travel Ticketing Platform,
Pet care portal & mobile app,
Health & Fitness Wearable Device,
Goods & Services Barter Platform,
Online Laundry & Washing service Booking & Delivery,
Loan Comparison & Deals platform,
Matrimony & Couples only mobile platform,
Health Products & Services Aggregator,
Healthcare Discovery & booking platform,
Doctor & Clinics Discovery platform,
Online Diagnostics and wellness platform,
Online consumer lending platform,
Event Registration and Ticketing platform,
Coupon & Cashback platform,
Online healthcare service discovery platform,
Last mile logistics solutions,
Online match-making app,
Online Job portal,
Train Related Information portal,
Tutor Discovery & Booking platform,
Tech Enabled Laundry Service Provider,
On Demand Cleaning Services Mobile App,
Mobile based private tutoring services,
Visual Search & Image Recognition Platform,
Online Pharmacy portal,
Home Loans Aggregation platform,
Legal Advice Platform,
On-Demand Healthcare Service provider,
online marketplace for wedding venues and vendors,
Casual Gaming platform,
interior design and home furnishing portal,
