SubVertical,total_startups
nan,929
Online Lending Platform,11
Online Pharmacy,10
Food Delivery Platform,8
Education,5
Online Education Platform,5
Online Lending,5
Online Learning Platform,5
Online lending platform,5
Online Food Delivery,4
Non-Banking Financial Company,4
Online Food Delivery Platform,3
B2B Marketplace,3
Data Analytics platform,3
Online Furniture Store,3
Online learning platform,3
ECommerce Marketplace,3
Online Payment Gateway,3
SaaS,3
E-learning,3
Online Gifting platform,3
Online Marketplace,3
Agri-tech,3
Logistics,3
Online platform for Higher Education Services,3
Online Insurance Platform,3
Online Insurance Aggregator,3
Fitness Mobile App,3
Micro Lending Platform,2
Algorithmic Trading,2
Online marketplace,2
ECommerce SAAS Solutions,2
Financial Services,2
Online Rental Marketplace,2
AI Based Solutions Platform,2
Brewery,2
Wealth Management,2
Agritech,2
Online fashion marketplace,2
Medical Supplies eTailer,2
Customer Engagement Platform,2
Fashion eTailer,2
Food and Beverages,2
Online Grocery Shop,2
Health-Tech platform,2
Payment Gateway,2
eCommerce,2
Online fashion rental platform,2
Used Furniture & Appliances Marketplace,2
Digital Lending Platform,2
Cabs,2
Mobile Wallet & ECommerce platform,2
Online Women\\xe2\\x80\\x99s Fashion Marketplace,2
Big Data Analytics Platform,2
IT,2
Fashion Apparel eTailer,2
Storytelling platform,2
Co-Working Spaces,2
B2B Logistics provider,2
Artificial Intelligence,2
Digital Payment Platform,2
Social Commerce,2
Retail,2
Mobile Wallet,2
QSR Chain,2
Online Loan Matchmaking Platform,2
FinTech,2
Online Grocery Store,2
Optimization,2
Online Travel Agency,2
CoWorking Spaces booking platform,2
Online Doctor Consulting platform,2
Online Real Estate Portal,2
Online insurance policy aggregator,2
Online Furniture Renting Platform,2
Parenting Mobile App,2
Micro Lending platform,2
App based cab hailing services,2
Online Home Rental Marketplace,2
Online loan platform,2
Online Insurance Selling Platform,2
Online Test Preparation Platform,2
Online Healthcare platform,2
Online peer-to-peer lending platform,2
On-Demand Washing & Dry Cleaning Services,2
Online ticket booking platform,2
Crowdfunding Platform,2
Food Ordering Mobile App,2
Food Delivery platform,2
Video Content Discovery Platform,2
Healthy Food Delivery platform,2
P2P Lending Platform,2
Cab Aggregation App,2
Mobile Services Marketplace,2
Beauty e-tailer,2
Real Estate Portal,2
Online Consumer Lending platform,2
Online Tax Filing Platform,2
Contact Management Mobile App,2
Online Travel Marketplace,2
Health Service Aggregator Platform,2
online lending platform,2
Medical Emergency Response App,2
Online Pharmacy Store,2
Online Lending platform,2
Online Food Ordering & Delivery Portal,2
Online Education Portal,2
Carpooling Mobile App,2
Conversational AI,1
Online Lending Platform For SME,1
Cyber Security solutions using AI,1
Platform for travel agents,1
Eyewear,1
Virtual Reality,1
Health and fitness based mobile App,1
SDN Solutions,1
Agri Decision Support Solution for farmers,1
Identity management platform,1
Buying Club for Small Businesses,1
Virtual Reality platform,1
SAAS Based Retail Analytics Solutions,1
Women Lingerie Store,1
Contract Management Software Solutions platform,1
Credit + payment mobile app,1
Computer Vision on Embedded Systems,1
Indian Sweets & Snacks etailer,1
Mobile Health Technology Solutions,1
Electric Vehicle Manufacturer,1
Car Rental Software Solutions,1
AR & VR platform,1
cloud-based software solutions company,1
Online designer jewellery marketplace,1
Online Meat Ordering platform,1
3D Printing Solutions for Edu space,1
Affordable non-emergency medical service health plans,1
Digital Documentation,1
AI Platform,1
Bicycle sharing Platform,1
Fresh Indian Tea Selling Platform across 112 countries,1
Energy Analytics startup,1
Digital Entertainment Company,1
Cloud based\\xc2\\xa0 health monitoring platform,1
SaaS-based predictive analytics platform,1
Assessment & Learning Platform,1
Apparel Rental platform,1
Safe Driving Data & Analytics platform,1
Professional Health Services Platform,1
App building platform,1
Digital payments solutions,1
Mobile games creator,1
Meat Retail Chain,1
Products For Shoolgoing Children,1
News portal,1
Fashion and Lifestyle Coupon Platform,1
speech recognition startup,1
SAAS based sales force automation services,1
in-video discovery platform,1
"TV Search, Guide and Remote mobile app",1
Super-specialty Hospital,1
Connected Transportation solutions,1
Alternative Lending,1
Breast Cancer Screening Solutions,1
Fresh Produce Selling portal,1
Women Apparel & Lifestyle etailer,1
Men\\xe2\\x80\\x99s Grooming Product etailer,1
Micro Lending Platform for eCommerce purchases,1
Personal Digital Assistant,1
Online Construction Materials Marketplace,1
Fin-Tech Platform,1
AI based pharmacy drugs insights platform,1
Viral Content and storytelling platform,1
Venture Capitalist,1
Payroll & Benefits Software solutions,1
School Student admissions platform,1
Mobile Based Education platform,1
Clothes and Apparel,1
Professional Car Drivers Hiring App,1
Music Education,1
Multi-lingual AI Platform for Businesses,1
Ethnic Indian Fashion Marketplace,1
Online Logistics Marketplace,1
Personal Assistant App,1
Virtual Reality Solutions,1
Jewellery Etailer,1
Clean Water Technology,1
Internet of Things Device manufacturer,1
Online Marketplace For Mother and Babycare Products,1
Integrated Kids Engagement Company,1
Online eyewear retailer,1
Logistics Intelligence platform,1
Aptitude Development Program,1
Curated Fashion ECommerce portal,1
Next Generation in-building connectivity,1
Connected Care App For Pregnant Women,1
Virtual health clinics,1
Chatbot creation tool,1
Designer Of Toys and Learning Projects For Kids,1
Education & learning Tech platform,1
Placement preparation and career growth training platform,1
Mobile games developer,1
IoT Based Energy Monitoring & Control,1
Treatment Development for Antibiotic-resistant diseases,1
IoT retail solutions,1
Business and customer engagement tools,1
Speech Recognition,1
Computer Vision And Artificial Intelligence (Ai) Platform,1
Cloud-based Software,1
Online freight aggregator,1
Personal Genomics,1
Cloud Data Security & Privacy Solutions,1
Baby & Kids Products Online Flash sales platform,1
financial services firm,1
Mobile Solutions for Social Impact,1
Digital Design,1
Education Solutions,1
Personal Loans & EMI solutions platform,1
Truck Network company,1
Online Certification programs,1
Education eCommerce platform,1
Pediatric Primary Healthcare Network,1
Art,1
Personalisation Technology Firm Focusing On The Food And Beverage Industry,1
Mobile based Logistics Service,1
Marketplace for International Freight,1
"Original Art, Digital Prints etailer",1
Medical Tourism platform,1
Credit-Based Lending Marketplace For Small And Medium Enterprises,1
Border Intrusion Alert Solutions,1
Travel Package Marketplace,1
Anti-Pollution,1
CRM Software for Healthcare space,1
Intelligent Sales Assistant,1
Online Jewellery etailer,1
Online Advertising Solutions,1
Online Fruit & Vegetable Marketplace,1
Warehouse Automation,1
Electronic Payments Solution Company,1
New and Used Cars Platform,1
Automobile parts marketplace,1
Startup Crowd-funding platform,1
Solar Rooftop system installation company,1
Health Food / Personal Care Marketplace,1
Digital marketing firm,1
"Video-based certification, trainings",1
Platform To Discover Healthcare Financing Options,1
online marketplace for food and grocery,1
Tech driven Insurance platform,1
Solution provider for pet needs,1
Online Pharmacy & Health Marketplace,1
Virtual Reality Content Studio,1
Satellite Communication,1
Business development,1
Hyperlocal Content,1
"Creative Design, Brand, Media and Technology Platform Solutions",1
Banking & Fintech Platform,1
Online Certification Courses,1
Digital Vending Machine,1
Construction site operations and analytics platform,1
QSR chain and online food delivery,1
Data as a Service Provider,1
Mens Grooming products etailer,1
Sports Nutrition Supplement etailer,1
Online Chai ordering platform,1
IoT Platform for Bus,1
CRM SAAS Platform,1
Mens Wear,1
Solar Energy harnessing products marketplace,1
VC Funds,1
AI product company For Health and Life Insurane Companies,1
Marketing Cloud for consumer businesses,1
Artificial Intelligence Platform to Raise Funds,1
Babycare Products seller,1
Fruit & vegetable eTailer,1
Invoice discounting\\xc2\\xa0 Marketplace,1
Voice-based assistant platform,1
Online payments platform,1
Cold Press Juice manufacturer & seller,1
Online gadget Repair Services Marketplace,1
Interactive Online Tutoring Platform,1
Tech enabled Fulfilment & Logistics Solutions,1
Contactless Payment Solution,1
Wellness Coach,1
Mobile App Development company,1
Mobile Application for Doctor Consultation,1
Enterprise IoT solutions For Tyre Performance,1
Business Intelligence Solutions,1
Business intelligence and data science Startup,1
Technology enabled equitable healthcare for India,1
B2B Finance & Fulfilment Network,1
Travel ECommerce portal,1
Electric Bike Manufacturer,1
Specialty pharmaceutical,1
Online B2B store for office supplies,1
On-Demand Delivery Service,1
Healthcare based Tech Solutions,1
Construction Material ETailer,1
Online Crowdfunding Platform,1
Technology Enabled Logistics Company,1
Online Tea Store,1
Online marketplace for cars,1
Cloud ECommerce platform,1
Medical Automation platform,1
Cloud-based solutions provider,1
Prosthetics Manufacturers,1
Online Tutorial Marketplace,1
Virtual Reality based gaming platform,1
Health Food etailer,1
Operations and manpower outsourcing,1
Cloud based CRM for Agencies,1
Art & Lifestyle ECommerce Store,1
AI-driven B2B marketing platform,1
Fruits & vegetable eTailer,1
Industrial Tools and Equipments,1
Mobile App Analytics,1
Augmented Reality based Tech platform,1
Online Tea Etailer,1
Agri-Tech supply chain Solution provider,1
Robotic Classes for Students,1
Frozen Meat provider,1
Customer data analytics software,1
Electric Motorcycle Manufacturer,1
Healthcare Service Provider,1
Art & Craft Marketplace,1
SME Lending platform,1
Full-stack career platform,1
Renewable Energy,1
Bicycle-Sharing Platform,1
Crop Technology Solutions,1
image Processing solution,1
"AI, Machine learning Solutions",1
HR Software Services Startup,1
Safe driving Analytics platform,1
B2B Industrial Goods Marketplace,1
Mobile based Retail Market Ecosystem,1
Coding Skill Showcase & Resume Builder,1
Mobile Payments Technology Platform,1
IoT smart Logistics and Asset Management Company,1
Mobile based eCommerce SAAS platform,1
Artificial Intelligence based marketing platform,1
Craft Beer manufacturing company,1
Warehouse Aggregator,1
B2B Wholesale Marketplace in India,1
Maths Learning program,1
Content Management & Productivity platform,1
ECommerce SAAS platform,1
Adult Products Etailers,1
Electric bike rental,1
Subscription Billing & Recurring Payments Software,1
E-Publishing,1
Enterprise Mobility Solutions,1
Fin-Tech Solutions,1
Beauty Products Marketplace,1
Fashion Rental Marketplace,1
Intelligent Tech platform for Finance vertical,1
Apparel & Lifestyle eTailer,1
Video Sharing,1
Private Equity Firm,1
Micro lending company,1
Mobile SAAS\\xc2\\xa0 ECommerce platform for SMEs,1
Mobile CRM Platform,1
College Education Portal,1
Micro-delivery grocery service,1
Education Workshops & mentoring programs,1
IoT & M2M Solutions,1
Online Truck aggregator platform,1
Open Source Language for Data Science and Machine Learning,1
Home D\\xc3\\xa9cor Product etailer,1
Social gaming platform,1
Mobile Balance Checking App,1
medical grade wearable patch maker,1
Cloud based ERP for Accreditation & ICT,1
Agri Data & Analytics Platform,1
Self riding bike rental program,1
Logistics and Warehousing services,1
Travel,1
End-to-End property management for landlords living away,1
Electric Motorcycle manufacturer,1
Online business-to-business (B2B) marketplace,1
Copper based items etailer,1
Visual Content Marketing,1
Self-Checkout ECommerce App,1
Data Driven Advertising platform,1
Real Estate,1
SME Lending,1
Healthcare related IoT platform,1
Weight loss & Healthcare Info portal,1
Specialty Tea ETailer,1
Invoice discounting platform and SME lending marketplace,1
Mobile Payment Platform,1
Social Healthcare Enterprise,1
Gourmet Food etailer,1
Cold Storage Logistics solutions,1
"DSP, TV Analytics & Cross-Platform advertising",1
Online Services,1
Home Interior Designing Seller,1
online babycare products marketplace,1
Agre-Tech Mobile app,1
"Online Marketplace for Renting Bikes, Electronics & Appliances",1
supply chain automation platform,1
Women Hygiene Product Manufacturer,1
Hybrid Reactor Biodigestor,1
Budget Rooms,1
"On-demand, self-drive bike rental platform",1
Specialized Patient Care platform,1
Cancer radiology,1
Realty Tech Startup solving real life Interior Designing problems,1
Men Grooming product etailer,1
Virtual Reality Startup,1
Online Hair Extension etailer,1
Integrated eLearning content solutions,1
Online custom Shirt retailer,1
Artificial Intelligence based search platform,1
Equity Stock Exchange,1
Online Luxury Tea etailer,1
3D printed experimental Human Liver tissue creator,1
Mobile security solutions,1
hyperlocal logistics service,1
B2B Marketplace for SMBs,1
Educational Platform to Learn Mathematics,1
Online Poker Platform,1
Hotel Management Solution,1
Loyalty program management solutions,1
"Domestic, Commercial, and Industrial Goods Movers",1
Professional Custom creators Marketplace,1
AI based FinTech platform,1
Enterprise Banking Solutions,1
Health Technology platform,1
Education Technology,1
Smartphone Operating System,1
Organic wellness,1
Online platform for Agricultural products,1
Personalized precious Jewellery etailer,1
Private Coaching Classes,1
Online Grocery portal,1
Data Sciences platform,1
Mobile Gaming portal,1
"Online Marketplace For Handicrafts, Handlooms And Local Produce",1
Coaching Services,1
Android utility app suite creator,1
Pet Products eTailer,1
SaaS based Big Data Analytics Platform,1
Workshop Management Software Platform,1
Consumer Finance & Credit Score platform,1
Industrial & Home products marketplace,1
waterless car washing solution,1
Healthcare Analytics Platform,1
Senior Healthcare Services,1
Specialised diagnostics Platform,1
Cyber Security Solutions,1
Women\xe2\x80\x99s Fashion Apparel eTailer,1
Local Commerce Platform,1
Integrated Enterprise Analytics Platform,1
Online Merchandize etailer,1
Handicraft products eTailer,1
Home Healthcare Provider,1
IoT platform for Tyre Performance management & tracking,1
Financial platform for daily wage earning communities,1
Wearable Gaming Platform,1
E-Commerce Logistics Solutions,1
premium dining lounges Chain,1
Child Disorder Information & Education,1
Lending Platform,1
Lending Platform For Micro and Small Enterprises,1
Mobile App for Network of Doctors,1
Health-Tech Platform,1
Online ordering & Delivery of medicines,1
Data Analytics & Audience Management Platform,1
Connecting Small Town Consumers to E-Commerce,1
Scooter sharing app,1
Product Review,1
Supply Chain,1
HR Virtual Agent For Employees,1
Medical Transportation Services,1
Mobile OS creator,1
Media Technology Solutions,1
Online furniture rental startup,1
Home diagnostics services provider,1
Skill Learning Platform,1
Fitness,1
Hyperlocal Video Information Sharing Platform,1
Marketing Research Company,1
Online Test Preparation platform,1
Clinical Imaging Solution Provider,1
Hybrid Cloud technology enabled Media ERP platform,1
Hyperlocal Products & Services marketplace,1
Online Pet Store,1
Aadhaar-based API provider,1
SAAS based mobile application platform,1
"Sweets, Dry Fruits & Handicrafts etailer",1
"smart, energy efficient home appliance manufacturer",1
Smart wheelchair Design and Development,1
Regional Flavours,1
App-based investment platform,1
Women Work wear etailer,1
Online lingerie & Sleepwear etailer,1
B2B Wholesale Apparel Marketplace,1
Dental Protection Solution,1
On-demand product rental marketplace,1
Fresh Agriculture Produces,1
Fresh Produce SCM company,1
Education Technology platform,1
Advertising Platform for Virtual Reality,1
Financial Technology Solutions Provider,1
Enterprise Security Technology platform,1
"Open-market, freight management platform",1
Post-Purchase Customer Engagement Platform\\xc2\\xa0,1
Managed Cloud Environment Solutions,1
Online Pet Products Store,1
Online Beauty products eTailer,1
Home Automation & Security Solutions,1
Deep-technology,1
Beauty and Wellness Industry,1
\\xc2\\xa0Customer Sourcing Platform\\xc2\\xa0,1
Ecommerce portal for senior citizens,1
Restaurant Automation Solution,1
Cyber Security Startup,1
SAAS Based Media Marketing platform,1
Artificial Intelligence platform,1
On-Demand Drivers,1
Education Services Provider,1
E-commerce Logistics Platform,1
Online Selling,1
Provides Business Insights using Drone Imaginary,1
Smart Scooter manufacturer,1
Ad optimization Platform,1
Mobile Chatbot App,1
Fashion Re-Commerce Platform,1
Location based Classified Mobile app,1
Quick Service Restaurant Chain,1
Supply-chain technology solutions,1
Eyewear etailing platform,1
Industrial robots maker,1
Mobile point of sale services provider,1
Fashion Resale Marketplace,1
Online marketplace for automobiles,1
Truck Fleet Operation platform,1
Specialty Coffee Etailer,1
Kids Focused eTailer,1
Co-Working,1
Cloud based Online Hotel Management Software,1
Social,1
Online Furniture Marketplace,1
CSR and sustainability management platform,1
Quick Service Restaurants,1
Data Analytics Platform,1
K-12 Maths Learning Courses,1
Artificial intelligence-based sales acceleration software platform,1
"digital employee solutions,",1
Fashion ecommerce portal,1
Last mile Delivery Network,1
Cloud Analytics and Management Products,1
Financial Services To MSMEs,1
Enhanced Employee Engagement Platform,1
Agriculture Technology Solutions,1
Primary care medical network,1
Super speciality Hospitals,1
Software-As-a-Service Platform,1
Sports Training & Technology,1
B2B Marketplace for Shoes,1
Residential Project,1
Hotel Aggregator Platform,1
Machine Learning Access platform,1
Enterprise human resources management platform,1
AI based data analytics platform,1
Unified Global Investments Ecosystem,1
Mobile Learning Management Platform,1
Pregnancy & Baby Care product etailer,1
Unified Digital Health Platform,1
Wearable Fitness Bands,1
Automotive,1
Robotic InspectionStartup,1
Digital Lending,1
Healthy & Nutrition based snacks online platform,1
Logistics Solutions,1
Online Micro-Lending Platform,1
Retailer of baby and toddler products,1
Mobile e-Sports,1
AI-Based Energy Optimisation and Control Provider,1
Advertising Technology,1
Medicine Intake Reminder System,1
B2B commerce Marketplace,1
Telecom & IoT platform,1
Fintech Product Development & Services Startup,1
Medical Technology Provider,1
Oxygen Optimiser Manufacturer,1
Online Gifting Platform,1
Business & SME Loans provider,1
Software solutions for M&As,1
Blended Learning Delivery App for Schools & Corporates,1
Home Furnishing rental marketplace,1
Online marketplace for used automobiles,1
ECommerce Logistics solutions,1
Online Baby care Products,1
Healthcare Technology Solutions,1
Speech Recognition Solutions,1
B2B Marketplace for traders,1
"Genetic Screening, DNA Diagnostics Labs & Research Centers",1
Medical Devices,1
Fashion ECommerce Portal,1
Cloud Data Center Solutions provider,1
Packaging Material Marketplace,1
Online Book etailer,1
Edutainment platform,1
B2B platform for medical supplies,1
Last Minute Hotel Bookings mobile marketplace,1
Road Safety Analytics,1
Restaurant Management Solutions,1
Cloud Based Practice Management Software,1
Cyber Security Solution provider,1
Beauty Products & Training to Salons & Spas,1
Delivery Service,1
MSME Finance,1
Data Driven Intelligence Solutions Platform,1
Online Raw Meat E-tailer,1
Geospatial Technology-based SaaS solutions,1
Raw Pressed Juices manufacturer,1
ERP solutions provider,1
Unboxed & refurbished electronic products marketplace,1
Fashion ECommerce App,1
A Doctor-Patient Engagement Platform,1
Digital Marketing Agency,1
Children Education Platform,1
Book Trucks Online,1
Education Sector Lending,1
Home Automation Solutions,1
Online Healthcare Aggregator,1
Women Focussed Digital Media Platform,1
Analytics,1
Project Management tool,1
Process management startup,1
Wearable Technology platform & devices,1
Building automation system,1
Customer Success Software for B2B SaaS,1
Financial Technology Research Platform,1
Private Fashion Brand etailer,1
Hyperlocal Shopping App,1
Enterprise customer engagement solutions,1
Travel-Focused Tech Startup,1
Applied Artificial Intelligence and IoT focused\\xc2\\xa0Platform,1
Venture Capital,1
Platform based on 3D printing and Digital Manufacturing,1
Gamification Platform to train Sales People,1
Beauty Products Online Marketplace,1
Construction material eTailer,1
Workspace Rentals,1
Digital Financial Services Platform,1
Cold Chain monitoring solution,1
Building material online store,1
Visual and Interactive communications Solutions,1
Eco-friendly consumer & packaging products,1
Online jewellery marketplace,1
Enterprise Cloud Based Data Processing,1
Bike Taxi,1
Personalized Learning,1
Online Video Creation Platform,1
Online Grocer,1
Cloud-based construction,1
Image Analysis Solutions,1
Competitive Exam learning platform,1
Automotive Design and Engineering company,1
Interior Design & Home D\\xc3\\xa9cor Solutions,1
Online Investment,1
Clean Tech Startup,1
NanoTech product developer,1
Packaging Artwork Management software,1
Online Tea etailer,1
Auto Parts & Accessories eTailer,1
Eyewear & Accessories etailer,1
Children Education & Information platform,1
Energy management solutions provider,1
IoT & SAAS Solutions for Transportation Industry,1
Platform for Social Causes,1
Sales Solutions for Fashion Brands,1
Interactive Tech-Support Guides,1
Direct-to-Farmer Mobile-Based Retail platform,1
Tech-enabled Fashion Talent platform,1
Online Pharmacy store,1
Online Platform Selling Indian Tea Globally,1
