SubVertical,total_startups
Door Step Delivery platform,1
Online Grocery Etailer,1
Fashion and Shopping,1
Big Data based analytics platform,1
Celebrity fashion accessories and merchandise,1
Credit Scoring Platform,1
Entry level hiring platform,1
Marketplace for Health Foods,1
"Online Portal for Diet,fitness and Beauty",1
Online Grocery,1
Sports Focused Healthcare Startup,1
Tech-focused cargo transport startup,1
Healthcare services,1
"Real Estate, ERP",1
B2C Online Loans Marketplace,1
Distance Education Learning Platform,1
Bike Rental Platform,1
Online Used Car marketplace,1
Point-of-Sale services,1
On-Demand Delivery Startup,1
Weigh Loss Coaching,1
Local Language Health Content App,1
Skincare Speciality services,1
Dreams fulfilling marketplace,1
Pre-Owned Fashion marketplace mobile app,1
premium Tea and Coffee,1
Solar Power Solutions,1
Media Analytics,1
B2B marketplace for Industrial products,1
Safety & Hygiene Products etailer,1
Online Jewellery Store,1
Consulting,1
Digital Onboarding Solution,1
Cash Flow Management Solution for Businesses,1
Retail Food & Snack Offline centres,1
Software-As-A-Service Platform,1
An Online Platform That Connects Ayurveda Doctors With Patients,1
Iot Application Platform In Agriculture,1
Real time data analytics & reporting,1
SME Marketing Management Solution,1
Hospital Management Software,1
Omni-Channel Platform,1
Women Fashion Portal,1
IoT solutions for home automation applications,1
Marketing & Customer Analytics Solutions,1
LiFi based wireless communication provider,1
Hospitality,1
Agriculture Supply Chain management solutions,1
Online Vegetable eTailer,1
Data Sciences Platform,1
equipment rental and leasing company,1
Adaptive Fraud Intelligence Platform,1
Regional Operating System for Smartphones,1
Invoice discounting marketplace,1
Supply Chain Equipment & Services provider,1
Marketplace for organic products,1
B2B marketplace for Farmers & Retailers,1
Ethnic Products marketplace,1
Private Label Fashion etailer,1
Online Eyewear eTailer,1
Online event ticketing Platform,1
Interior Painting Automation,1
Salons & Spa Chain,1
Housing Finance For Low-Income Families,1
Designer consumer products Marketplace,1
IT Risk Assessment and Digital Security Services provider.,1
Online Learning App,1
Audio Technology Solutions,1
Smartphone OS Developer,1
SaaS platform for SMEs,1
Engineering Interview facilitation platform,1
Mobile Game Publisher for Indian audience,1
Office Products Super Store,1
Food Related Marketing & Branding platform,1
Waste Management,1
Online marketplace for kitchen products,1
End-to-End Seller e-commerce solutions Provider,1
online fashion brand store,1
Medical Devices Kit manufacturer,1
Big Data,1
E-Books,1
Courier Logistics & Order management Solutions,1
Data Analytics Company,1
Mobility Devices for differently abled,1
Cybersecurity Specialist,1
Cold pressed Juice maker,1
Cloud data protection and management solutions,1
IT Security & Data Management Services,1
Health Diagnostic Solutions,1
Auto Spare Parts eTailer,1
Off-grid solar products platform,1
Assisting Visually Impaired to learn through Braille,1
Healthcare facilities at doorstep,1
Medical Diagnostic Solutions,1
Post merger Integration Partners,1
Data Analytics based Customer Management Services,1
Family Stem Cell Banking Services,1
Largest Trucking Platform,1
Food Ordering and Restaurant Discovery,1
Fin-Tech,1
Farming rental equipment provider,1
Furniture eTailer,1
Indoor Skydiving Sports Provider,1
Household packaging & Storage product manufacturer,1
Technology,1
Intelligent Sales Prospecting Platform,1
Insurance Marketplace for the Rural Sector,1
"Furniture, appliances Portal",1
Organic Food eTailer,1
Software Solutions,1
Hygiene,1
Online Marketplace for Construction Material,1
DIY project Kits seller,1
Gesture based\\xc2\\xa0 Smartwatch manufacturer,1
Agricultural Loan,1
Student accommodation platform,1
App based Logistics & Distribution platform,1
Travel Ticket Booking Software,1
contextual mobile advertising,1
Connectivity platform for local grocery stores,1
Healthy food manufacturing & sales startup,1
Auto Insurance,1
Consumer Financing Platform,1
An Artificial Intelligence-Based Recruitment Platform,1
Hemostatic Dressing Solutions,1
Mutual Fund Investment App,1
Vehicle loan approval platform,1
Healthtech IoT platform,1
Express Logistics Network,1
Telecom & Media IT services company,1
Smart Learning products,1
WiFi Analytics Platform,1
Logistics Solutions provider,1
Personal care product etailer,1
Parking Technology Platform,1
Recovery software,1
Furniture Rental Platform,1
Banking Software License Platform,1
Cold-press Juices manufacturer,1
Study Material Marketplace,1
Predictive Healthcare platform,1
Mobile Games Development Firm,1
Drone operations management platform,1
ECommerce Marketing Software,1
Hygiene care product manufacturer,1
Cloud-based product discovery platform,1
Executive Education Provider,1
Education Institution Management Solutions,1
Cloud based Virtual Servers,1
eyewear eTailer,1
Audio Visual Digital Content creators for Brands,1
Content marketing platform,1
Software & Mobile app development platform,1
Custom Furniture Online,1
Startup Funding Deal Discovery & Execution platform,1
Grocery Delivery,1
Mobile analytics and marketing,1
B2B Procurement Marketplace for Office Products,1
Healthcare Product Manufacturer,1
"Consumer Electronics, Home Appliances",1
AI platform for hospitality industry,1
Security-as-a-Service solution provider,1
Patient Financing Platform,1
AI Based Expense Management Platform,1
Online fresh fruits and grocery store,1
B2B Marketplace for Handicrafts,1
Footwear & Leather B2B App,1
TV to Mobile audience Platform,1
Elearning,1
POS For Online Ordering,1
Predictive Care Platform,1
Location tracking solutions,1
Mobile Security App development & Distribution,1
Online Fashion Apparel Retailer,1
Fleet management and asset monitoring platform,1
Turnkey Solar Solutions,1
Low carb food for Diabetics,1
Supplychain Finance,1
Mobile repair and Refurbishment platform,1
Pregnancy & Baby Care etailer,1
Luxury Fashion Marketplace,1
Indian Burger Brand,1
Last-mile retail transaction technology,1
B2B Foodtech,1
Ecommerce enabler platform,1
Bike and Taxi pooling online platform,1
Online Healthcare provider,1
eCommerce Marketplace,1
Relocation Service provider,1
Online Marketplace for books,1
Real money based gaming startup,1
Sustainable Green Tech Solution developer,1
Freight Logistics Marketplace,1
Home Healthcare Aggregator,1
IoT and SaaS based transportation platform,1
Cloud Solutions provider,1
Home-Based Healthcare provider,1
Fragrances & Perfume eTailer,1
Cancer therapeutic Info & Solutions,1
IT services & Talent collaboration services startup,1
Beauty and Grooming,1
Micro finance institution providing small ticket unsecured loans to women,1
VR based Spiritual platform,1
Online Hotel Reservation Platform,1
Herbal energy shot maker,1
Agriculture Supply Chain solutions,1
Restaurant & Hotel CRM platform,1
SaaS-based web optimisation and marketing platform,1
Peer-to-Peer Lending Platform,1
Car Wash,1
e-learning Platform,1
Nanotechnology Company Specializing In Graphene,1
Third Party Logistics provider,1
Online/ Mobile Jewellery Retailer,1
Robotics,1
Personal Assistant,1
Online Marketplace for Schools,1
Digital Lending Platform In Logistics,1
Individualised Progressive Learning Program,1
Online Retailing,1
Doctor Patient Communication platform,1
Ecommerce Portal for Used Goods,1
Software & Mobile development services,1
Software Solutions for Auto Dealership,1
Tech Accessories e-tailer,1
Mobile Accessories etailer,1
AI Driven Health tech Platform,1
Weather Forecast Platform,1
IoT based Tech Startup,1
Clinical research and data analytics,1
Full Service Ecommerce Agency,1
Social Business Incubator & Fund,1
Online Eyewear Shopping Portal,1
Car Retail,1
Online vehicle service booking platform,1
AI-powered deep learning solutions,1
Decision Sciences Analytics Solutions,1
Social Fashion ECommerce Discovery platform,1
Electric Vehicle,1
Med-tech Platform Providing Care For Newborns,1
Digital Entertainment for Children,1
"""""""Women\\'s Fashion Clothing Online Platform""""""",1
Supply Chain Solutions Provider,1
Drone Manufacturing,1
Mobile App Tech Solutions,1
Banking,1
Home Furnishing & Building material marketplace,1
Enterprise Work Management Software,1
Healthcare related Services provider,1
E-commerce Fulfilment Platform,1
Data Analytics (SaaS),1
Home Decor and Online Fashion Portal,1
Gamified Learning App,1
Field Force Automation System,1
Premium Tea & Coffee Capsules maker,1
Video Platform,1
Data Analytics Firm,1
IoT based air pollution controller,1
Agriculture Technology,1
B2B SAAS based product,1
Converged Backup & Data Protection Solutions for Enterprises,1
Medical Video Consultation platform,1
Online Medicine,1
Doctor-Consultation App,1
Artificial Intellegence,1
Imaging Technology for Armed Forces,1
On-Demand Logistics Service provider,1
Consumer IoT Startup,1
Construction Material Marketplace,1
Vegetables & Fruits Supply Chain,1
Online Meat And Seafood Ordering Startup,1
Preventive Health Checkup,1
Online Reseller Network,1
Online B2B Marketplace,1
Baby Monitoring Devices manufacturer,1
Automobile,1
Technology-Empowered Healthcare Solutions,1
Tech driven Logistic & distribution platform,1
Bot Protection Solutions,1
Cloud Based Data Protection Solution,1
"Organic,\xc2\xa0 Natural\xc2\xa0 Food substitute manufacturer",1
Logistics Management Software,1
Mobile Gaming Platform,1
Connected Smart Home Solutions,1
An AI Platform Offering Automated Customer Service Software,1
AI-powered anti-fraud solutions,1
Payments Platform for Marketplaces and Fintechs,1
Car Tracking & Safety System,1
Healthcare training programs,1
Loans and Services To Affordable Private Schools in India,1
Child Learning & Development Platform,1
AI-based chatbot,1
Online Medical equipment supplier,1
Audit automation Solutions,1
Health Food Restaurant Chain,1
AI-based Software as a Service Solution provider,1
Clinical and Wearable Diagnostic Product creator,1
Cloud Based Software Solutions Provider,1
Online Grocers,1
Ready-to-Drink Beverage Producer,1
unmanned aerial vehicles creator,1
B2B agri-marketing platform,1
Online lending Platform,1
"Education Network for Institutions, teachers & Students",1
Social commerce platform,1
"Sweets, Eatables, Handicrafts Online Marketplace",1
Mobile & Cloud based App developer,1
Fashion and Apparel,1
Mass Market Mutual Fund Investment Platform,1
Online Courses and Mentoring from Experts,1
Female Hygiene product manufacturer,1
Mobile based Meat ordering App,1
Online Micro Lending Marketplace,1
Health and Well being Platform,1
Treasury Risk Management Solution,1
Ecommerce Fulfilment and Technology Platform,1
Online Water Pumps etailer,1
Online Discovery and Shopping Platform,1
customer intelligence and marketing automation platform,1
Career Planning and Education Advisory Platform,1
Fashion e-tailer,1
Online Fashion Retailer,1
Artificial Intelligence Platform,1
Women\\xe2\\x80\\x99s Fashion ECommerce Portal,1
Non-banking financial company,1
rooftop solar platform,1
SAAS based Service Agreement Management,1
Social Media Anlaytics Platform,1
Online payment Gateway,1
Remote Healthcare Delivery Solutions,1
Enterprise Cloud Solutions,1
Non-Bank Lending Platform For SME,1
Technology based Logistics platform,1
School Uniform & Supplies Marketplace,1
Personalized fitness coaching & Fitness band,1
Expense Management,1
Tech based investor firm,1
Health Food Maker,1
M-Commerce Solutions for Retail Stores,1
Cloud-Based Enterprise Solutions,1
Yogurt and Ice Cream maker,1
Home services marketplace,1
Social Commerce\\xc2\\xa0 Fashion platform,1
B2B platform for Merchants & Retailers,1
SAAS ECommerce Retail app,1
Payroll & HR Software Developer,1
Horizontal Online Marketplace,1
Dockless Scooter Rental Company,1
Enrolment Management Platform,1
Mobile based travel ERP platform,1
Raw Meat Products eTailer,1
"Sales, Market, Distribution & Data Analytics Platform",1
Virtual Reality gaming and entertainment platform,1
Maritime Solutions,1
Diamond B2B eTailer,1
Real-Estate Workflow mobile app,1
Free Door Step Scrap Pickup Service,1
Fashion & Apparel,1
Trade Finance Firm,1
e-surveillance services provider,1
Transport and logistics mobile App,1
User analytics and engagement platform,1
Full Stack Offline & Online ERP Solution,1
eCommerce product discovery software,1
Asset Based Lending platform,1
Data Intelligence & Analytics,1
App based shuttle service,1
mobile payment platform,1
Healthy Snacks manufacturer,1
Cyber-Security Solutions Provider,1
Therapeutics,1
eCommerce Mobile App Builder,1
Credit Worthiness Big Data Analytics,1
Indian Startup ecosystem trends analyzer & funding platform,1
Micro-Delivery Grocery Startup,1
Online Spects Platform for Men and Women,1
Co-Working Space Provider,1
Rolls & Biryanis QSR chain,1
B2B Marketplace for Distributors,1
Application Performance Acceleration,1
Home Improvement Marketplace,1
Women Intimate Wear eTailer,1
Wine,1
Mobile News Curation App,1
Sports Arena discovery,1
Financial Services & Analytics Education Institute,1
Virtual e-commerce platform,1
Logistics and Shipping,1
Vernacular and Video Content Platform,1
mPOS solutions provider,1
Artificial Intelligence based platform,1
Mobile Apps & Tech Services provider,1
Personalized Products & Merchandize eTailer,1
Party Supplies Etailer,1
University Admissions,1
Bus Aggregation,1
Integrated receivables software solutions,1
Mobile Game Developer Studio,1
Online & Mobile learning for kids,1
Local language Mobile OS,1
Experience Discovery Platform,1
Sales Analytics and Enablement Platform,1
Mobile-Based Education Network,1
Genomics Research and Diagnostics Solutions,1
Next Gen Mobility device manufacturer,1
Markerless AR platform,1
hyperlocal fashion retail platform,1
Online ordering solution for restaurants and food chains,1
Diversified Financial,1
Health and Fitness Centres,1
Women\\xe2\\x80\\x99s Fashion etailer,1
Data analytics based Verification services Platform,1
Food Solutions For Corporate,1
Supply Chain Management,1
SME Funding,1
Daily Task Management Mobile App,1
EduTech Platform,1
Mobile Balance Check App,1
Industrial & Home Products Marketplace,1
ECommerce Logistics provider,1
Healthcare Software System,1
Aadhar based Document Signing platform,1
Mobile-based Accounting Software,1
Browser Testing,1
"mobile-first communication platform for on-field staff,",1
Fashion etailer,1
Employee Onboarding and Engagement platform,1
Game Development Startup,1
Branded Workspaces Aggregator,1
Embroiled Clothes For Women,1
Expense Management Solution,1
Used Furniture Marketplace,1
Mobile Education Platform,1
Augmented Reality Solutions,1
Logistics Services and Solutions,1
Digitized Health-Tech Solutions For Practitioners,1
Wearable tech and Internet of Things platform,1
Mobile-only Retailers Engagement Solution,1
Fuel Delivery,1
Mobile Services & Solutions,1
Fresh-Produce Distribution Platform,1
Enterprise Automation suite,1
Men's Health and Wellness brand,1
Blockchain Platform,1
Online Music Streaming,1
Designer-led consumer products,1
Buying portal for SMEs,1
Carpooling Services,1
Mobile Weight Loss Coach,1
Saas based Corporate Travel Management Solution,1
Omni-channel web commerce solutions provider,1
Beauty Products etailer,1
Packers & Movers,1
Mobile App & Web Development company,1
GPS based SaaS Solutions,1
Online Platform Providing Micro Loans For Air Travel,1
Defense Tech & Aerospace startup,1
SAAS application for Pharma Industry,1
"Online food, Grocery ordering & Delivery",1
Online Car repair Marketplace,1
Cloud Based ERP Software,1
online translation and transliteration,1
Co-Working Space Platform,1
Lock screen Rewards mobile app,1
Digital payments & recharge platform,1
Online Food Delivery platform,1
Social Meeting organizer App,1
Mobile Gaming Studio,1
Mobile Email productivity tool,1
Hyperlocal\\xc2\\xa0 Communication Mobile app,1
School Parent Communication App,1
Online health-on-demand platform,1
Online Wealth Management & Savings platform,1
Food Discovery Platform,1
AI powered recruitment platform,1
Free Interactive education platform,1
Transportation & On-demand delivery aggregator,1
Sports & Sport related equipment portal,1
Digital Media publication for women,1
Online Food Ordering & Delivery,1
Real-time Mobile App Management Platform,1
Hyper-local Handyman Service provider,1
Parenting and Child Care portal,1
Online Doctor Consultations,1
Web/Mobile Music Streaming service,1
Social Discovery Mobile app,1
Online Sports discovery and booking platform,1
Mobile Advertising App,1
Classified Listings platform,1
Online Fashion Discussion Community,1
Fresh Food Delivery platform,1
Micro Jobs Provider For Students,1
Healthcare related content platform,1
Online Media,1
Parenting and Baby care Platform,1
Gadget Repair Services Platform,1
Parenting Mobile app,1
Online Communication and Collaboration Platform For Educational Institutions,1
On-Demand Beauty Services,1
Bus Aggregation Platform,1
Beauty Services Marketplace,1
Education Focused Financing Platform,1
Personalized Learning Solutions & products,1
Branded budget hotels marketplace,1
Online Truck Aggregator & Booking platform,1
proximity based\\xc2\\xa0 Rewards platform,1
Health Test Discovery & Ordering service,1
Online portal for Home Design,1
Mobile based rewards platform,1
Bike Aggregator App,1
Events & Restaurant Discovery Marketplace App,1
Unsecured Small Business Loans,1
Online Interior Design platform,1
First Aid care app,1
Product Shopping Comparison App,1
Online Investment Banking platform,1
Public Transport Mobile App,1
Inter-City Taxi Booking platform,1
Online Doctor Discovery Platform,1
Health-based social networking & discovery App,1
Hyperlocal discovery platform,1
English Online News portal,1
SAAS Based HelpDesk Services,1
Online Recruitment Marketplace,1
Home Loan Down payment assistance program,1
Online Marketplace for Photographers,1
Online/Mobile food ordering platform,1
Online & Mobile based Lending platform,1
Personality Development Mobile App,1
Marketing Automation platform,1
Lending platform for salaried professionals,1
Cloud Mobility Solutions,1
Party Hall Booking platform,1
Interior Design Marketplace,1
Online Pet Care Products,1
foreign exchange services,1
parenting blog and kids\\xe2\\x80\\x99 events discovery platform,1
Online Marketplace for financial products,1
Online bike service and repairs platform,1
E-sports platform,1
Digital Media and Entertainment Startup,1
Loan Comparison Portal,1
Financial advisory mobile app,1
"Venue, Events Booking platform",1
Free Ad based Voice Calling,1
Various Highway Help Services,1
Real-time Mobile App Management,1
Car repair and Servicing Platform,1
Mobile App for live emoji,1
Community Platform for Artists and Designers,1
Online Gift Vouchers platform,1
Help Hiring Platform,1
Online Procurement Marketplace,1
mobile based aggregator for local service providers,1
Online rental discovery platform,1
Personal Device Assistant App,1
Beauty Salon Aggregator,1
Online Grocery & Food Store,1
Online Rummy playing Website,1
On-demand home services provider,1
Unified Push Notification service,1
Online Salon Aggregator,1
Social Platform for babycare and parenting,1
Conversion Rate Optimization Platform,1
Digital money transfer platform,1
Online Counselling Platform,1
Professional Driver discovery & Booking Mobile app,1
Online Talent Discovery Platform for Kids,1
Matchmaking app for the differently abled,1
Learning mobile app for students,1
Online Car servicing Booking platform,1
Motorbike rental platform,1
AI Powered Content & Commerce platform,1
Web Video Streaming Platform,1
Gadget & Appliances Service App,1
health and fitness discovery platform,1
Online food ordering platform,1
On-Demand Task Management App,1
Online Home Furnishing Solutions,1
Contract Automation,1
ambulance aggregator and medical taxi provider,1
Matchmaking Mobile App,1
Online Motorbike And Scooter Rental Platforms,1
Online Platform for small business loans,1
Doctor & Clinic\\xc2\\xa0 Discovery Platform,1
Career Planning Services Portal,1
Artist Discovery & Booking platform,1
Mobile Wallet Aggregation platform,1
Startup Focused Media News Portal,1
Online Car Sharing platform,1
Self-driven car booking platform,1
Cashback Mobile app,1
Online Health Diagnosis platform,1
eLearning & Skills Development plat,1
Collaborative co-Working Spaces,1
Daily Subscription based Delivery service,1
Wealth Management App,1
Online Doctor Discovery platform,1
Healthcare Services Aggregator,1
Lending platform for Salaried professionals,1
Salon & Spa Aggregation & Discovery platform,1
App based cab aggregator,1
Branded PG Accomodation booking platform,1
Online Food Ordering platform/App,1
Fitness Gym & Services Discovery platform,1
Loyalty rewards platform,1
"Style, Fashion Discovery Mobile app",1
Retailer Supply Chain platform,1
Health related Information portal,1
"Cashless, paperless solutions for Housing societies",1
Online Marketplace for Used Cars,1
Internet-based TV streaming service provider,1
Smart Parking Platform,1
Bus Pooling services platform,1
Online Media Platform,1
on-demand online talent marketplace,1
Daily Task Management App,1
"Online Travel, Adventure & Activities Portal",1
Digital Media Video platform,1
Alcoholic beverage discovery platform,1
Student Acquisition Platform,1
Fitness centre Discovery & Booking Mobile app,1
Budget Room Aggregator Booking platform,1
Optical Store Aggregator Platform,1
Mobile Fashion App,1
Employee engagements & Rewards platform,1
AI-based health content platform,1
Doctor Search Mobile App,1
Govt Policy Research & Information portal,1
Online Hotel aggregator & Booking platform,1
Fashion Accessories Etailer,1
Local Language Health Information portal,1
Events Ticketing platform,1
Crowd Funding Platform,1
MF investment platform,1
Sports Based Online Media portal,1
Mobile App for Doctors,1
Health & Fitness App,1
Dating & Singles Chat Platform,1
Co-Living space aggregator,1
Local Lifestyle Content and Discovery Platform,1
